[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10418, length=1, characters=m)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Files.ns:287
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10428, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Files.ns:287
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Files.ns, index=10459, length=6, characters=false.)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode                     |Reason unknown at Files.ns:288
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Files.ns, index=10493, length=13, characters=si_:: si_ + 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Files.ns:290
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10499, length=3, characters=si_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Files.ns:290
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Files.ns, index=10520, length=13, characters=mi_:: mi_ + 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Files.ns:291
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10526, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Files.ns:291
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=9717, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:265
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=9724, length=1, characters=m)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:265
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=9758, length=1, characters=m)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:266
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=9768, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:266
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=9851, length=3, characters=si_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:268
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=9858, length=1, characters=s)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:268
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Files.ns, index=9892, length=6, characters=false.)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Files.ns:269
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Files.ns, index=9922, length=13, characters=mi_:: mi_ + 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Files.ns:271
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=9928, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:271
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Files.ns, index=9947, length=13, characters=si_:: si_ + 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Files.ns:272
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=9953, length=3, characters=si_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:272
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10021, length=1, characters=m)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:275
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10031, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:275
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:276
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10074, length=1, characters=s)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:276
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10083, length=1, characters=m)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:276
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10089, length=3, characters=si_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:276
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10098, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:276
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Files.ns, index=10133, length=5, characters=true.)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Files.ns:277
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10167, length=2, characters=si)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:279
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10173, length=1, characters=s)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:279
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:280
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10216, length=1, characters=s)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:280
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10225, length=1, characters=m)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:280
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10232, length=3, characters=si_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:280
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10245, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:280
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Files.ns, index=10277, length=5, characters=true.)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Files.ns:281
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Files.ns, index=10327, length=6, characters=false.)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Files.ns:284
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10400, length=1, characters=s)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:287
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10410, length=3, characters=si_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:287
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=10418, length=1, characters=m)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:287
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10428, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:287
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Files.ns, index=10459, length=6, characters=false.)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Files.ns:288
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Files.ns, index=10493, length=13, characters=si_:: si_ + 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Files.ns:290
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10499, length=3, characters=si_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:290
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Files.ns, index=10520, length=13, characters=mi_:: mi_ + 1)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at Files.ns:291
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10526, length=3, characters=mi_)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:291
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10838, length=1, characters=r)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:304
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=10849, length=1, characters=e)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:304
[truffle]   rewrite LocalArg(1)                                        |From M ArgumentReadNode$LocalArgumentReadNode |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at Files.ns:304
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=13103, length=3, characters=pat)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:388
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:388
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Files.ns, index=13432, length=6, characters=p:: el)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Files.ns:400
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=13436, length=2, characters=el)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:400
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=Files.ns, index=13464, length=9, characters=p:: p, el)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at Files.ns:401
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=Files.ns, index=13468, length=1, characters=p)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at Files.ns:401
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=13471, length=2, characters=el)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:401
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:412
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:418
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=13855, length=3, characters=msg)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:418
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:468
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=Files.ns, index=15517, length=4, characters=self)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at Files.ns:469
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:469
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:471
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=15595, length=4, characters=fail)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:471
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:472
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=15644, length=4, characters=fail)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:472
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Files.ns:565
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Files.ns:565
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Files.ns:568
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=18429, length=4, characters=mode)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$NonLocalArgumentReadNode |Reason unknown at Files.ns:568
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at Files.ns:568
[truffle]   rewrite NonLocalArgumentReadNode(SourceSection(source=Files.ns, index=18623, length=3, characters=blk)) |From M ArgumentReadNode$NonLocalArgumentReadNode |To M ArgumentReadNode$LocalArgumentReadNode |Reason unknown at Files.ns:574
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Files.ns:574
[truffle]   rewrite UninitMsgSend(#Value)                              |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:1
[truffle]   rewrite UninitializedLexicallyBound@52b1beb6               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Files.ns:1
[truffle]   rewrite UninitMsgSend(#usingVmMirror:usingPlatform:)       |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Platform.ns:14
[truffle]   rewrite UninitializedReceiverSend@534a5a98                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Platform.ns:14
[truffle]   rewrite UninitMsgSend(#initializer`usingVmMirror:usingPlatform:) |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:1
[truffle]   rewrite UninitializedLexicallyBound@4f80542f               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Files.ns:1
[truffle]   rewrite UninitMsgSend(#initializer`new)                    |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:1
[truffle]   rewrite UninitSuper(#initializer`new)                      |From M UninitializedDispatchNode$UninitializedSuper |To M CachedDispatchNode                     |Reason unknown at Files.ns:1
[truffle]   rewrite ImplicitSend(#kernel)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Files.ns:32
[truffle]   rewrite UninitMsgSend(#kernel)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:32
[truffle]   rewrite UninitializedLexicallyBound@60bd273d               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Files.ns:32
[truffle]   rewrite UninitMsgSend(#Vector)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:32
[truffle]   rewrite UninitializedReceiverSend@121314f7                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Files.ns:32
[truffle]   rewrite ImplicitSend(#kernel)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Files.ns:33
[truffle]   rewrite UninitMsgSend(#kernel)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:33
[truffle]   rewrite UninitializedLexicallyBound@130c12b7               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Files.ns:33
[truffle]   rewrite UninitMsgSend(#Exception)                          |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:33
[truffle]   rewrite UninitializedReceiverSend@5e600dd5                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Files.ns:33
[truffle]   rewrite UninitMsgSend(#streams)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:35
[truffle]   rewrite UninitializedReceiverSend@576d5deb                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Files.ns:35
[truffle]   rewrite UninitMsgSend(#ExternalOutputStream)               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:35
[truffle]   rewrite UninitializedReceiverSend@5d534f5d                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Files.ns:35
[truffle]   rewrite ImplicitSend(#ExternalStream)                      |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Streams.ns:716
[truffle]   rewrite UninitMsgSend(#ExternalStream)                     |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:716
[truffle]   rewrite UninitializedLexicallyBound@2e3967ea               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:716
[truffle]   rewrite ImplicitSend(#Object)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Streams.ns:923
[truffle]   rewrite UninitMsgSend(#Object)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:923
[truffle]   rewrite UninitializedLexicallyBound@70e9c95d               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Streams.ns:923
[truffle]   rewrite ObjectSlotRead@a38c7fe                             |From M CachedSlotRead$ObjectSlotRead          |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Kernel.ns:58
[truffle]   rewrite UninitializedLexicallyBound@6fdbe764               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Kernel.ns:58
[truffle]   rewrite UninitMsgSend(#streams)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:36
[truffle]   rewrite UninitializedReceiverSend@7b36aa0c                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Files.ns:36
[truffle]   rewrite UninitMsgSend(#ExternalReadStream)                 |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:36
[truffle]   rewrite UninitializedReceiverSend@5824a83d                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Files.ns:36
[truffle]   rewrite UninitMsgSend(#ExternalInputStream)                |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:789
[truffle]   rewrite UninitializedLexicallyBound@537f60bf               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:789
[truffle]   rewrite ImplicitSend(#ExternalStream)                      |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Streams.ns:646
[truffle]   rewrite UninitMsgSend(#ExternalStream)                     |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:646
[truffle]   rewrite UninitializedLexicallyBound@5677323c               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:646
[truffle]   rewrite UninitMsgSend(#BasicInputStream)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:646
[truffle]   rewrite UninitializedLexicallyBound@18df8434               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:646
[truffle]   rewrite UninitMsgSend(#Object)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:37
[truffle]   rewrite UninitializedLexicallyBound@65c7a252               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Streams.ns:37
[truffle]   rewrite UninitMsgSend(#BasicReadStream)                    |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:789
[truffle]   rewrite UninitializedLexicallyBound@4686afc2               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:789
[truffle]   rewrite UninitMsgSend(#BasicInputStream)                   |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:182
[truffle]   rewrite UninitializedLexicallyBound@1e0b4072               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:182
[truffle]   rewrite UninitMsgSend(#streams)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:37
[truffle]   rewrite UninitializedReceiverSend@38cee291                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Files.ns:37
[truffle]   rewrite UninitMsgSend(#ExternalReadWriteStream)            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:37
[truffle]   rewrite UninitializedReceiverSend@4b45a2f5                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Files.ns:37
[truffle]   rewrite UninitMsgSend(#ExternalReadStream)                 |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:857
[truffle]   rewrite UninitializedLexicallyBound@f09733f                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:857
[truffle]   rewrite UninitMsgSend(#ExternalOutputStream)               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:857
[truffle]   rewrite UninitializedLexicallyBound@e350b40                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Streams.ns:857
[truffle]   rewrite UninitMsgSend(#streams)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:38
[truffle]   rewrite UninitializedReceiverSend@41a0aa7d                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Files.ns:38
[truffle]   rewrite UninitMsgSend(#CharacterReadConverter)             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Files.ns:38
[truffle]   rewrite UninitializedReceiverSend@2794eab6                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M ClassSlotAccessNode                    |Reason unknown at Files.ns:38
[truffle]   rewrite UninitMsgSend(#CharacterInputConverter)            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Streams.ns:588
