[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3338, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:93
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3378, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:94
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at RedBlackTree.ns:95
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3436, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:95
[truffle]   rewrite LocalVariableWriteNodeGen[#y]                      |From ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:99
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3585, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:99
[truffle]   rewrite LocalVariableReadNodeGen[#y]                       |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:100
[truffle]   rewrite LocalVariableReadNodeGen[#y]                       |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:100
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3723, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:103
[truffle]   rewrite LocalVariableReadNodeGen[#y]                       |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:104
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3796, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:105
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=3841, length=19, characters=x:: x parent parent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:106
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3845, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:106
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3904, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:108
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3909, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:108
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=3982, length=12, characters=x:: x parent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:110
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3986, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:110
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at RedBlackTree.ns:111
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4027, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:111
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4078, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:114
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4118, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:115
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at RedBlackTree.ns:116
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4175, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:116
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=2696, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:74
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:74
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=2713, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:74
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=2759, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:75
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=2771, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:75
[truffle]   rewrite LocalVariableWriteNodeGen[#y]                      |From ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:78
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=2846, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:78
[truffle]   rewrite LocalVariableReadNodeGen[#y]                       |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:79
[truffle]   rewrite LocalVariableReadNodeGen[#y]                       |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:79
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=2983, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:82
[truffle]   rewrite LocalVariableReadNodeGen[#y]                       |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:83
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3056, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:84
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=3101, length=19, characters=x:: x parent parent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:85
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3105, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:85
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3164, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:87
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3169, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:87
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=3243, length=12, characters=x:: x parent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:89
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3247, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:89
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:90
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3287, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:90
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3338, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:93
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3378, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:94
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:95
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3436, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:95
[truffle]   rewrite LocalVariableWriteNodeGen[#y]                      |From ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:99
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3585, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:99
[truffle]   rewrite LocalVariableReadNodeGen[#y]                       |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:100
[truffle]   rewrite LocalVariableReadNodeGen[#y]                       |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:100
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3723, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:103
[truffle]   rewrite LocalVariableReadNodeGen[#y]                       |From ? LocalVariableNodeFactory$LocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:104
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3796, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:105
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=3841, length=19, characters=x:: x parent parent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:106
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3845, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:106
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3904, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:108
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3909, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:108
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=3982, length=12, characters=x:: x parent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:110
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=3986, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:110
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:111
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4027, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:111
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4078, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:114
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4118, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:115
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:116
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4175, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:116
[truffle]   rewrite ReturnNonLocalNode(SourceSection(source=RedBlackTree.ns, index=4346, length=3, characters=nil)) |From M ReturnNonLocalNode                     |To M ReturnNonLocalNode$ReturnLocalNode     |Reason unknown at RedBlackTree.ns:125
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4436, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:128
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=4472, length=5, characters=y:: z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:129
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4476, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:129
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=4499, length=15, characters=y:: z successor)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:130
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4503, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:130
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=4616, length=10, characters=x:: y left)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:134
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4620, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:134
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=4648, length=11, characters=x:: y right)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:135
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4652, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:135
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4826, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:141
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4836, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:141
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=4856, length=18, characters=xParent:: x parent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:142
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4866, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:142
[truffle]   rewrite NonLocalVariableWriteNodeGen(SourceSection(source=RedBlackTree.ns, index=4906, length=18, characters=xParent:: y parent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableWriteNodeGen |To ? LocalVariableNodeFactory$LocalVariableWriteNodeGen |Reason unknown at RedBlackTree.ns:144
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4916, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:144
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5051, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:150
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5066, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:150
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5093, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:151
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5109, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:151
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at RedBlackTree.ns:147
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=4976, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:147
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5009, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:149
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5014, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:149
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5051, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:150
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5066, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:150
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5093, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:151
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5109, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? LocalVariableNodeFactory$LocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:151
[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$NonLocalSelfReadNode  |Reason unknown at RedBlackTree.ns:155
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5193, length=1, characters=x)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:155
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5205, length=7, characters=xParent)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:155
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5368, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:163
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5383, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:163
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5431, length=1, characters=z)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:165
[truffle]   rewrite NonLocalVariableReadNodeGen(SourceSection(source=RedBlackTree.ns, index=5447, length=1, characters=y)) |From ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |To ? NonLocalVariableNodeFactory$NonLocalVariableReadNodeGen |Reason unknown at RedBlackTree.ns:165
